Date,Predicted_Load_MWh
2025-05-29 06:00:00,650.4475026959276
2025-05-29 07:00:00,692.8536316303733
2025-05-29 08:00:00,704.2214904167214
2025-05-29 09:00:00,693.2260049615613
2025-05-29 10:00:00,690.7246084726279
2025-05-29 11:00:00,707.2483542008322
2025-05-29 12:00:00,736.1465639085039
2025-05-29 13:00:00,766.741030761998
2025-05-29 14:00:00,800.4919898453071
2025-05-29 15:00:00,801.3060452786237
2025-05-29 16:00:00,770.8849458346879
2025-05-29 17:00:00,740.786309139918
2025-05-29 18:00:00,705.5013174391909
2025-05-29 19:00:00,680.7037889561589
2025-05-29 20:00:00,692.1605585651271
2025-05-29 21:00:00,703.1834429576004
2025-05-29 22:00:00,712.5455702263606
2025-05-29 23:00:00,729.4272238625756
2025-05-30 00:00:00,759.7914944718657
2025-05-30 01:00:00,796.7861394400392
2025-05-30 02:00:00,816.7407796959627
2025-05-30 03:00:00,812.6511039408142
2025-05-30 04:00:00,802.7727529832634
2025-05-30 05:00:00,773.0404326820875
2025-05-30 06:00:00,730.2501799582308
2025-05-30 07:00:00,687.2275564546821
2025-05-30 08:00:00,671.6021134987467
2025-05-30 09:00:00,681.6891667328423
2025-05-30 10:00:00,693.7040163613932
2025-05-30 11:00:00,707.4559816199114
2025-05-30 12:00:00,741.7977198343167
2025-05-30 13:00:00,775.8403279866715
2025-05-30 14:00:00,808.1449521753023
2025-05-30 15:00:00,812.8321563741263
2025-05-30 16:00:00,786.0279068914613
2025-05-30 17:00:00,764.5006432516903
2025-05-30 18:00:00,743.1462887787568
2025-05-30 19:00:00,727.4237446850192
2025-05-30 20:00:00,705.6910688593957
2025-05-30 21:00:00,705.7663332496601
2025-05-30 22:00:00,715.8524238220677
2025-05-30 23:00:00,736.2418265328433
2025-05-31 00:00:00,767.0992652669443
2025-05-31 01:00:00,812.8119412817699
2025-05-31 02:00:00,835.1303382138863
2025-05-31 03:00:00,839.245171296618
2025-05-31 04:00:00,817.078316277255
2025-05-31 05:00:00,789.4856170550265
2025-05-31 06:00:00,737.8635265907034
2025-05-31 07:00:00,674.3181409024421
2025-05-31 08:00:00,658.9872190763497
2025-05-31 09:00:00,658.9438270377958
2025-05-31 10:00:00,671.1265846075798
2025-05-31 11:00:00,689.3822876201718
2025-05-31 12:00:00,711.9568568629779
2025-05-31 13:00:00,747.4816791736678
2025-05-31 14:00:00,771.8448647787576
2025-05-31 15:00:00,783.6388366736751
2025-05-31 16:00:00,779.6244771914564
2025-05-31 17:00:00,748.2652361136404
2025-05-31 18:00:00,718.7771212629324
2025-05-31 19:00:00,689.7957456085805
2025-05-31 20:00:00,675.2000838557717
2025-05-31 21:00:00,680.3761780985373
2025-05-31 22:00:00,688.0888586695474
2025-05-31 23:00:00,702.2276159833019
2025-06-01 00:00:00,660.9131286151177
2025-06-01 01:00:00,644.941894059545
2025-06-01 02:00:00,640.5426160862164
2025-06-01 03:00:00,630.4819546647009
2025-06-01 04:00:00,634.3423590717421
2025-06-01 05:00:00,616.7440125051623
2025-06-01 06:00:00,589.277130116061
2025-06-01 07:00:00,546.6755563179335
2025-06-01 08:00:00,497.4485464528143
2025-06-01 09:00:00,474.42048182284907
2025-06-01 10:00:00,484.6154376950817
2025-06-01 11:00:00,543.5511208553677
2025-06-01 12:00:00,582.4674519734893
2025-06-01 13:00:00,592.7908289689176
2025-06-01 14:00:00,591.6029780419253
2025-06-01 15:00:00,590.876116018591
2025-06-01 16:00:00,570.5221880899901
2025-06-01 17:00:00,556.8422280813068
2025-06-01 18:00:00,546.3144189243476
2025-06-01 19:00:00,555.891670073108
2025-06-01 20:00:00,573.894646952298
2025-06-01 21:00:00,584.9611953407943
2025-06-01 22:00:00,596.1169821434564
2025-06-01 23:00:00,619.7493114918188
2025-06-02 00:00:00,643.1949155543175
2025-06-02 01:00:00,660.8924008468998
2025-06-02 02:00:00,658.8570462240444
2025-06-02 03:00:00,648.3983363791638
2025-06-02 04:00:00,620.3147256103126
2025-06-02 05:00:00,594.3456994702477
2025-06-02 06:00:00,566.4951189567132
2025-06-02 07:00:00,544.8201634248051
2025-06-02 08:00:00,530.5068533061188
2025-06-02 09:00:00,539.6375906509314
2025-06-02 10:00:00,557.3856112982021
2025-06-02 11:00:00,582.8938018496686
2025-06-02 12:00:00,606.4412710190434
2025-06-02 13:00:00,635.8181429956154
2025-06-02 14:00:00,659.44423092009
2025-06-02 15:00:00,657.0442149395109
2025-06-02 16:00:00,644.3770111255828
2025-06-02 17:00:00,627.7166625852853
2025-06-02 18:00:00,613.2343463542629
2025-06-02 19:00:00,624.0555486015612
2025-06-02 20:00:00,626.4421117349883
2025-06-02 21:00:00,633.5772083559506
2025-06-02 22:00:00,638.8470464909537
2025-06-02 23:00:00,647.0505494309916
2025-06-03 00:00:00,667.6398120541983
2025-06-03 01:00:00,678.7846741396525
2025-06-03 02:00:00,679.5578423818218
2025-06-03 03:00:00,668.771080462101
2025-06-03 04:00:00,643.1260636778877
2025-06-03 05:00:00,615.7949515994575
2025-06-03 06:00:00,594.3280519059142
2025-06-03 07:00:00,586.0776015699292
2025-06-03 08:00:00,586.9580274308258
2025-06-03 09:00:00,585.9603798391653
2025-06-03 10:00:00,592.1261426172057
2025-06-03 11:00:00,611.3794810258989
2025-06-03 12:00:00,642.9517030239924
2025-06-03 13:00:00,662.9105830425339
2025-06-03 14:00:00,665.1785486402723
2025-06-03 15:00:00,655.0019662757192
2025-06-03 16:00:00,636.5931535325083
2025-06-03 17:00:00,627.4871786134672
2025-06-03 18:00:00,626.8141146338513
2025-06-03 19:00:00,637.5866705188026
2025-06-03 20:00:00,637.3479125195834
2025-06-03 21:00:00,642.6836989520049
2025-06-03 22:00:00,644.3739253814736
2025-06-03 23:00:00,653.4226591789754
2025-06-04 00:00:00,675.2658283416266
2025-06-04 01:00:00,687.3258511910657
2025-06-04 02:00:00,687.7844682873708
2025-06-04 03:00:00,679.001871492343
2025-06-04 04:00:00,653.4000005236711
2025-06-04 05:00:00,622.9941288793389
2025-06-04 06:00:00,596.7168231996187
2025-06-04 07:00:00,588.7806817901562
2025-06-04 08:00:00,589.4915062042352
2025-06-04 09:00:00,589.6075763892985
2025-06-04 10:00:00,594.7330523042649
2025-06-04 11:00:00,609.3572537274525
2025-06-04 12:00:00,639.6428881665764
2025-06-04 13:00:00,664.6128516243538
2025-06-04 14:00:00,667.9218230751145
2025-06-04 15:00:00,655.2809269900681
2025-06-04 16:00:00,640.8941656813324
2025-06-04 17:00:00,629.1993278310375
2025-06-04 18:00:00,632.8801816147043
2025-06-04 19:00:00,644.1867838623832
2025-06-04 20:00:00,642.7710012756341
2025-06-04 21:00:00,647.5432750349762
2025-06-04 22:00:00,655.6768963491644
2025-06-04 23:00:00,665.0031882824829
2025-06-05 00:00:00,685.7859386203922
2025-06-05 01:00:00,698.8356595681703
2025-06-05 02:00:00,702.1393086653118
2025-06-05 03:00:00,692.1844189663587
2025-06-05 04:00:00,666.2320998510587
2025-06-05 05:00:00,628.9297556541079
2025-06-05 06:00:00,602.798795296848
2025-06-05 07:00:00,598.150432549331
2025-06-05 08:00:00,607.1137834963824
2025-06-05 09:00:00,606.9411003120639
2025-06-05 10:00:00,612.9333667844126
2025-06-05 11:00:00,634.1195309459096
2025-06-05 12:00:00,660.180381752316
2025-06-05 13:00:00,676.7450249248312
2025-06-05 14:00:00,678.336226632768
2025-06-05 15:00:00,659.646476445282
2025-06-05 16:00:00,646.7832015481455
2025-06-05 17:00:00,644.3013041446252
2025-06-05 18:00:00,639.2220069342771
2025-06-05 19:00:00,649.6816866253524
2025-06-05 20:00:00,649.3891305610026
2025-06-05 21:00:00,655.3891481105135
2025-06-05 22:00:00,659.7976788243872
2025-06-05 23:00:00,668.5261026006116
2025-06-06 00:00:00,683.1406690406968
2025-06-06 01:00:00,703.0941821599688
2025-06-06 02:00:00,707.7879333378731
2025-06-06 03:00:00,706.6879910498658
2025-06-06 04:00:00,682.7871147963291
2025-06-06 05:00:00,652.5922808271494
2025-06-06 06:00:00,615.7984909690613
2025-06-06 07:00:00,606.6066283048269
2025-06-06 08:00:00,603.4220725987061
2025-06-06 09:00:00,612.6268844041513
2025-06-06 10:00:00,625.6970213670371
2025-06-06 11:00:00,645.1504239065724
2025-06-06 12:00:00,662.3479177552991
2025-06-06 13:00:00,681.2391821476133
2025-06-06 14:00:00,686.1026533475452
2025-06-06 15:00:00,673.7427954768293
2025-06-06 16:00:00,659.9093401322327
2025-06-06 17:00:00,645.4564062163757
2025-06-06 18:00:00,644.5826603633938
2025-06-06 19:00:00,644.87662853254
2025-06-06 20:00:00,653.9140652108065
2025-06-06 21:00:00,658.9463058462144
2025-06-06 22:00:00,669.5549240132332
2025-06-06 23:00:00,671.1508007747257
2025-06-07 00:00:00,687.7015806405993
2025-06-07 01:00:00,707.0772201261861
2025-06-07 02:00:00,716.7256931856587
2025-06-07 03:00:00,701.5897803659658
2025-06-07 04:00:00,678.9920204730355
2025-06-07 05:00:00,645.1389403313656
2025-06-07 06:00:00,611.16623328932
2025-06-07 07:00:00,605.512268619203
2025-06-07 08:00:00,608.0012275551362
2025-06-07 09:00:00,606.284010934966
2025-06-07 10:00:00,606.4119360398228
2025-06-07 11:00:00,617.0718979269263
2025-06-07 12:00:00,642.0299894202928
2025-06-07 13:00:00,664.9764752530727
2025-06-07 14:00:00,673.048017948625
2025-06-07 15:00:00,662.248865690939
2025-06-07 16:00:00,636.907850146018
2025-06-07 17:00:00,626.4372374603547
2025-06-07 18:00:00,625.1850641354245
2025-06-07 19:00:00,635.3606546629961
2025-06-07 20:00:00,635.0842835349042
2025-06-07 21:00:00,639.7675348157496
2025-06-07 22:00:00,641.7421483698721
2025-06-07 23:00:00,651.4577998164491
2025-06-08 00:00:00,688.3625429446136
2025-06-08 01:00:00,708.2877600122175
2025-06-08 02:00:00,709.9291312950648
2025-06-08 03:00:00,689.9253016155009
2025-06-08 04:00:00,663.7400625864908
2025-06-08 05:00:00,625.5168083639422
2025-06-08 06:00:00,606.9532126775969
2025-06-08 07:00:00,594.0259964875619
2025-06-08 08:00:00,588.4668830842602
2025-06-08 09:00:00,582.3561804582662
2025-06-08 10:00:00,586.0316794451263
2025-06-08 11:00:00,601.6397171335421
2025-06-08 12:00:00,630.421651076786
2025-06-08 13:00:00,664.6080714643668
2025-06-08 14:00:00,665.7339026878052
2025-06-08 15:00:00,656.057247174023
2025-06-08 16:00:00,631.1614452369093
2025-06-08 17:00:00,621.7949935897849
2025-06-08 18:00:00,623.9633110323828
2025-06-08 19:00:00,640.134210003387
2025-06-08 20:00:00,642.3953493962691
2025-06-08 21:00:00,648.833506661942
2025-06-08 22:00:00,658.2599121850122
2025-06-08 23:00:00,675.3715157902008
2025-06-09 00:00:00,682.9349270000118
2025-06-09 01:00:00,693.16598841985
2025-06-09 02:00:00,699.5845137622396
2025-06-09 03:00:00,691.184450435141
2025-06-09 04:00:00,667.8760493154798
2025-06-09 05:00:00,633.0008345706993
2025-06-09 06:00:00,604.9606767620045
2025-06-09 07:00:00,596.1737470169338
2025-06-09 08:00:00,604.6482239536598
2025-06-09 09:00:00,608.6134244628353
2025-06-09 10:00:00,617.1221423830989
2025-06-09 11:00:00,638.3210250756291
2025-06-09 12:00:00,666.852446746267
2025-06-09 13:00:00,692.3129886350866
2025-06-09 14:00:00,702.6166918100423
2025-06-09 15:00:00,694.2391248379483
2025-06-09 16:00:00,683.1760923037378
2025-06-09 17:00:00,677.639304820401
2025-06-09 18:00:00,657.5838250704928
2025-06-09 19:00:00,659.8998941955964
2025-06-09 20:00:00,665.4675413087067
2025-06-09 21:00:00,670.5793290570354
2025-06-09 22:00:00,679.4610496363813
2025-06-09 23:00:00,694.3426717206787
2025-06-10 00:00:00,719.3604865421318
2025-06-10 01:00:00,733.0897750787041
2025-06-10 02:00:00,739.8903609754555
2025-06-10 03:00:00,736.0435551624445
2025-06-10 04:00:00,712.1150809518901
2025-06-10 05:00:00,671.0844061522264
2025-06-10 06:00:00,645.3141897428237
2025-06-10 07:00:00,631.0106727071038
2025-06-10 08:00:00,634.8472999661491
2025-06-10 09:00:00,647.0886587204552
2025-06-10 10:00:00,656.1299393527612
2025-06-10 11:00:00,670.837346845544
2025-06-10 12:00:00,687.3844310895615
2025-06-10 13:00:00,702.8611111279403
2025-06-10 14:00:00,708.0659707016539
2025-06-10 15:00:00,706.4300117878678
2025-06-10 16:00:00,695.0852224652148
2025-06-10 17:00:00,683.3805904257443
2025-06-10 18:00:00,676.3242181069778
2025-06-10 19:00:00,669.4056597058375
2025-06-10 20:00:00,676.7208765814498
2025-06-10 21:00:00,683.0061258511895
2025-06-10 22:00:00,697.0035228970773
2025-06-10 23:00:00,709.6070053892662
2025-06-11 00:00:00,740.8837962166231
2025-06-11 01:00:00,754.0499239917954
2025-06-11 02:00:00,754.934613803737
2025-06-11 03:00:00,734.1412528284557
2025-06-11 04:00:00,698.023818903016
2025-06-11 05:00:00,670.0029894585086
2025-06-11 06:00:00,651.6225227585475
2025-06-11 07:00:00,643.8638702009032
2025-06-11 08:00:00,641.8285877069598
2025-06-11 09:00:00,642.9225620399166
2025-06-11 10:00:00,655.2938383865378
2025-06-11 11:00:00,673.1862846260418
2025-06-11 12:00:00,692.8359697205931
2025-06-11 13:00:00,707.3329064992366
2025-06-11 14:00:00,720.2057335966203
2025-06-11 15:00:00,707.4669033400587
2025-06-11 16:00:00,698.5093153535345
2025-06-11 17:00:00,688.5044211353586
2025-06-11 18:00:00,686.7673377112567
2025-06-11 19:00:00,687.7861526163229
2025-06-11 20:00:00,694.9698901778986
2025-06-11 21:00:00,705.0074428739856
2025-06-11 22:00:00,719.5946099408309
2025-06-11 23:00:00,722.9079535204663
2025-06-12 00:00:00,747.5686693874491
2025-06-12 01:00:00,767.527690157704
2025-06-12 02:00:00,772.0552771113333
2025-06-12 03:00:00,752.5531951125138
2025-06-12 04:00:00,711.192192485195
2025-06-12 05:00:00,684.7925724243938
2025-06-12 06:00:00,673.5310112110278
2025-06-12 07:00:00,668.2517747327001
2025-06-12 08:00:00,667.8122674271201
2025-06-12 09:00:00,663.5507034948569
2025-06-12 10:00:00,668.0798283404383
2025-06-12 11:00:00,684.0263700133208
2025-06-12 12:00:00,713.8974245835732
2025-06-12 13:00:00,731.9213884668425
2025-06-12 14:00:00,745.098629712613
2025-06-12 15:00:00,736.2971996987905
2025-06-12 16:00:00,722.8292889550748
2025-06-12 17:00:00,705.4844359523524
2025-06-12 18:00:00,704.398725820446
2025-06-12 19:00:00,709.5539961758537
2025-06-12 20:00:00,714.8074509254461
2025-06-12 21:00:00,719.6640149436831
2025-06-12 22:00:00,728.6742458776223
2025-06-12 23:00:00,745.2599168947149
2025-06-13 00:00:00,763.8969895919192
2025-06-13 01:00:00,772.3242464827008
2025-06-13 02:00:00,768.3967698218881
2025-06-13 03:00:00,741.8844098327
2025-06-13 04:00:00,718.7319431077881
