Date,Predicted_Load_MWh
2025-06-13 05:00:00,691.746301559331
2025-06-13 06:00:00,688.6847679862403
2025-06-13 07:00:00,685.7875992144312
2025-06-13 08:00:00,680.9542873946582
2025-06-13 09:00:00,678.1424454653405
2025-06-13 10:00:00,679.0061645078988
2025-06-13 11:00:00,697.1095451367513
2025-06-13 12:00:00,719.699695528613
2025-06-13 13:00:00,736.9272517659164
2025-06-13 14:00:00,747.5287328406738
2025-06-13 15:00:00,744.7613412376926
2025-06-13 16:00:00,732.6251772526098
2025-06-13 17:00:00,720.3675393337135
2025-06-13 18:00:00,710.579552708869
2025-06-13 19:00:00,711.9076301171385
2025-06-13 20:00:00,721.2517626441341
2025-06-13 21:00:00,728.2653650725892
2025-06-13 22:00:00,744.501800115194
2025-06-13 23:00:00,759.8714403291301
2025-06-14 00:00:00,768.6743799645344
2025-06-14 01:00:00,773.6250263391385
2025-06-14 02:00:00,760.9653129006142
2025-06-14 03:00:00,743.3756518940019
2025-06-14 04:00:00,720.5666922102462
2025-06-14 05:00:00,700.8909748355169
2025-06-14 06:00:00,691.4327356848921
2025-06-14 07:00:00,687.851694696097
2025-06-14 08:00:00,674.2221275359698
2025-06-14 09:00:00,662.294162035218
2025-06-14 10:00:00,661.4538237551649
2025-06-14 11:00:00,679.6055361841484
2025-06-14 12:00:00,703.6633290784044
2025-06-14 13:00:00,722.6258426634707
2025-06-14 14:00:00,728.4628609186198
2025-06-14 15:00:00,725.5838207681892
2025-06-14 16:00:00,716.7422166675077
2025-06-14 17:00:00,698.6516751180753
2025-06-14 18:00:00,690.4576981903709
2025-06-14 19:00:00,688.7083090297671
2025-06-14 20:00:00,689.7907683107186
2025-06-14 21:00:00,695.3452094104977
2025-06-14 22:00:00,705.2451234328774
2025-06-14 23:00:00,717.5615576187205
2025-06-15 00:00:00,752.3028450229175
2025-06-15 01:00:00,768.5253200412508
2025-06-15 02:00:00,771.4197128411848
2025-06-15 03:00:00,731.8644042837723
2025-06-15 04:00:00,701.917051832053
2025-06-15 05:00:00,680.1574486239846
2025-06-15 06:00:00,680.1268233814166
2025-06-15 07:00:00,669.1987777303285
2025-06-15 08:00:00,660.0498549460573
2025-06-15 09:00:00,651.7819156602259
2025-06-15 10:00:00,655.2833484729945
2025-06-15 11:00:00,670.0299445344181
2025-06-15 12:00:00,679.5290694332064
2025-06-15 13:00:00,697.5531297474726
2025-06-15 14:00:00,709.207568058126
2025-06-15 15:00:00,715.2362519634765
2025-06-15 16:00:00,697.6331908366518
2025-06-15 17:00:00,688.1446762464526
2025-06-15 18:00:00,684.4301985689802
2025-06-15 19:00:00,685.6407212738831
2025-06-15 20:00:00,694.857517255198
2025-06-15 21:00:00,708.2125145425304
2025-06-15 22:00:00,725.9736885054824
2025-06-15 23:00:00,733.9064092346673
2025-06-16 00:00:00,749.103667807045
2025-06-16 01:00:00,757.6576037162143
2025-06-16 02:00:00,763.5480029589701
2025-06-16 03:00:00,753.1228320310857
2025-06-16 04:00:00,729.3867860223697
2025-06-16 05:00:00,698.9575082832579
2025-06-16 06:00:00,681.8003306506145
2025-06-16 07:00:00,674.2716681017145
2025-06-16 08:00:00,664.6484484916874
2025-06-16 09:00:00,662.5856440915568
2025-06-16 10:00:00,674.9609656098289
2025-06-16 11:00:00,695.4697359895194
2025-06-16 12:00:00,726.3615816167758
2025-06-16 13:00:00,755.441257557522
2025-06-16 14:00:00,767.8283637447743
2025-06-16 15:00:00,759.6505818080387
2025-06-16 16:00:00,753.2792962824717
2025-06-16 17:00:00,736.8124636379597
2025-06-16 18:00:00,732.1728495656508
2025-06-16 19:00:00,732.3627253925797
2025-06-16 20:00:00,736.6921207061815
2025-06-16 21:00:00,743.9937442098048
2025-06-16 22:00:00,755.0805388676434
2025-06-16 23:00:00,770.6123250929213
2025-06-17 00:00:00,776.7624159741786
2025-06-17 01:00:00,779.6875403221771
2025-06-17 02:00:00,772.487367301113
2025-06-17 03:00:00,758.7627156952282
2025-06-17 04:00:00,738.981523133149
2025-06-17 05:00:00,715.8154421506307
2025-06-17 06:00:00,696.0330005426819
2025-06-17 07:00:00,696.315266408553
2025-06-17 08:00:00,696.4123489494815
2025-06-17 09:00:00,693.0061406793413
2025-06-17 10:00:00,700.5897174436728
2025-06-17 11:00:00,713.7658644611264
2025-06-17 12:00:00,732.4427320404885
2025-06-17 13:00:00,757.6438714824388
2025-06-17 14:00:00,771.4869167333941
2025-06-17 15:00:00,765.2053527542838
2025-06-17 16:00:00,742.6124080949774
2025-06-17 17:00:00,722.0226660881109
2025-06-17 18:00:00,709.8117451426149
2025-06-17 19:00:00,726.6561925142977
2025-06-17 20:00:00,750.8104744707762
2025-06-17 21:00:00,763.741916217396
2025-06-17 22:00:00,770.6774625232578
2025-06-17 23:00:00,765.1655276703102
2025-06-18 00:00:00,767.5650487151894
2025-06-18 01:00:00,776.1280540290427
2025-06-18 02:00:00,777.7097510711637
2025-06-18 03:00:00,766.48107433663
2025-06-18 04:00:00,744.5817267826657
2025-06-18 05:00:00,718.2766742002104
2025-06-18 06:00:00,692.5943288187478
2025-06-18 07:00:00,703.0419260741908
2025-06-18 08:00:00,700.1235530629929
2025-06-18 09:00:00,696.6935452399276
2025-06-18 10:00:00,701.0639612166821
2025-06-18 11:00:00,714.5207149863667
2025-06-18 12:00:00,734.3292644647129
2025-06-18 13:00:00,757.6572177683356
2025-06-18 14:00:00,772.1334566818017
2025-06-18 15:00:00,766.5709482924542
2025-06-18 16:00:00,744.7660961859227
2025-06-18 17:00:00,726.0386220607979
2025-06-18 18:00:00,721.5605694580438
2025-06-18 19:00:00,733.8553925252669
2025-06-18 20:00:00,752.2279558384081
2025-06-18 21:00:00,770.2834465334574
2025-06-18 22:00:00,779.7310768867022
2025-06-18 23:00:00,775.3656881084712
2025-06-19 00:00:00,777.1920367222428
2025-06-19 01:00:00,785.8006890930532
2025-06-19 02:00:00,790.9109465334977
2025-06-19 03:00:00,780.1991449459989
2025-06-19 04:00:00,754.7404407317554
2025-06-19 05:00:00,726.7054146098858
2025-06-19 06:00:00,702.8736754158418
2025-06-19 07:00:00,704.0697180400085
2025-06-19 08:00:00,709.8090552578286
2025-06-19 09:00:00,709.1665389654623
2025-06-19 10:00:00,713.3400630056545
2025-06-19 11:00:00,725.3760528162206
2025-06-19 12:00:00,750.5338290164864
2025-06-19 13:00:00,770.3186822178038
2025-06-19 14:00:00,776.6037532658808
2025-06-19 15:00:00,760.9309642044128
2025-06-19 16:00:00,743.5469734565888
2025-06-19 17:00:00,727.577288087557
2025-06-19 18:00:00,733.3756070225131
2025-06-19 19:00:00,746.72832243748
2025-06-19 20:00:00,760.3485233629387
2025-06-19 21:00:00,772.5832144059975
2025-06-19 22:00:00,777.6515099947629
2025-06-19 23:00:00,775.8981117184935
2025-06-20 00:00:00,780.4261141520325
2025-06-20 01:00:00,788.3300514066726
2025-06-20 02:00:00,792.7803024672539
2025-06-20 03:00:00,783.53113507101
2025-06-20 04:00:00,767.7364404362926
2025-06-20 05:00:00,739.0030930379015
2025-06-20 06:00:00,711.6200420202993
2025-06-20 07:00:00,697.910102422648
2025-06-20 08:00:00,706.7628410907653
2025-06-20 09:00:00,710.7492786265672
2025-06-20 10:00:00,714.7522816602147
2025-06-20 11:00:00,726.674345492532
2025-06-20 12:00:00,751.7690714286466
2025-06-20 13:00:00,771.4694713963477
2025-06-20 14:00:00,778.3162412223152
2025-06-20 15:00:00,762.6865790070444
2025-06-20 16:00:00,745.3621788612629
2025-06-20 17:00:00,731.3220062844351
2025-06-20 18:00:00,736.9369416228903
2025-06-20 19:00:00,751.2101829101304
2025-06-20 20:00:00,764.2510226928098
2025-06-20 21:00:00,775.7232407460672
2025-06-20 22:00:00,770.9563919466959
2025-06-20 23:00:00,768.7010439994345
2025-06-21 00:00:00,775.7377183802579
2025-06-21 01:00:00,787.7040825720916
2025-06-21 02:00:00,791.7498463240001
2025-06-21 03:00:00,781.2496285323974
2025-06-21 04:00:00,759.5574767789732
2025-06-21 05:00:00,735.479786054266
2025-06-21 06:00:00,707.1394012129139
2025-06-21 07:00:00,700.5002189024675
2025-06-21 08:00:00,703.6020951472111
2025-06-21 09:00:00,700.5534840968338
2025-06-21 10:00:00,703.2314547552484
2025-06-21 11:00:00,714.1653279549047
2025-06-21 12:00:00,731.9883911416146
2025-06-21 13:00:00,754.6238988129537
2025-06-21 14:00:00,762.5958039618422
2025-06-21 15:00:00,759.1310334380321
2025-06-21 16:00:00,734.9901010304457
2025-06-21 17:00:00,716.6614481260666
2025-06-21 18:00:00,708.31171048692
2025-06-21 19:00:00,718.7561081711816
2025-06-21 20:00:00,726.8732618102264
2025-06-21 21:00:00,740.1440375901634
2025-06-21 22:00:00,749.5682238342371
2025-06-21 23:00:00,756.5902276754456
2025-06-22 00:00:00,782.2277283745841
2025-06-22 01:00:00,780.6111228614268
2025-06-22 02:00:00,778.3334909492562
2025-06-22 03:00:00,754.4025071018518
2025-06-22 04:00:00,735.0138046235277
2025-06-22 05:00:00,713.6786858049485
2025-06-22 06:00:00,699.9750463601407
2025-06-22 07:00:00,702.9382941300379
2025-06-22 08:00:00,692.7173998530758
2025-06-22 09:00:00,687.4788127882974
2025-06-22 10:00:00,687.8068139371322
2025-06-22 11:00:00,693.1394595173547
2025-06-22 12:00:00,706.5315566384554
2025-06-22 13:00:00,727.4816128243936
2025-06-22 14:00:00,733.8258007222851
2025-06-22 15:00:00,733.9263160196055
2025-06-22 16:00:00,718.349029335703
2025-06-22 17:00:00,707.9785645710668
2025-06-22 18:00:00,704.6084566978386
2025-06-22 19:00:00,716.0976883756413
2025-06-22 20:00:00,721.2772844609088
2025-06-22 21:00:00,729.303842532421
2025-06-22 22:00:00,744.7058435217563
2025-06-22 23:00:00,762.124042673318
2025-06-23 00:00:00,781.0908783205099
2025-06-23 01:00:00,790.3463169418733
2025-06-23 02:00:00,796.2045693266613
2025-06-23 03:00:00,781.9720921458434
2025-06-23 04:00:00,754.8538823979476
2025-06-23 05:00:00,728.5470109224761
2025-06-23 06:00:00,706.6444109312031
2025-06-23 07:00:00,702.1444534651441
2025-06-23 08:00:00,696.6196860584994
2025-06-23 09:00:00,699.3000242246953
2025-06-23 10:00:00,705.9178422008819
2025-06-23 11:00:00,728.9548624341776
2025-06-23 12:00:00,756.1074902050527
2025-06-23 13:00:00,783.102137767378
2025-06-23 14:00:00,792.3269898661189
2025-06-23 15:00:00,791.1010958219829
2025-06-23 16:00:00,776.3908161641253
2025-06-23 17:00:00,767.7725119115877
2025-06-23 18:00:00,753.8601866894949
2025-06-23 19:00:00,752.6938959127336
2025-06-23 20:00:00,757.2497529501305
2025-06-23 21:00:00,774.0284232834754
2025-06-23 22:00:00,787.4651294501525
2025-06-23 23:00:00,802.1939802360044
2025-06-24 00:00:00,795.219022395256
2025-06-24 01:00:00,801.0662163083852
2025-06-24 02:00:00,802.3499705014299
2025-06-24 03:00:00,795.109495749185
2025-06-24 04:00:00,770.0921746592722
2025-06-24 05:00:00,742.4739048350291
2025-06-24 06:00:00,716.5250634883283
2025-06-24 07:00:00,701.7068579093893
2025-06-24 08:00:00,712.7286212473655
2025-06-24 09:00:00,715.8517053840759
2025-06-24 10:00:00,720.0006276306225
2025-06-24 11:00:00,733.0901078124131
2025-06-24 12:00:00,762.709085344732
2025-06-24 13:00:00,788.574843885446
2025-06-24 14:00:00,793.8887529138855
2025-06-24 15:00:00,779.2780533530055
2025-06-24 16:00:00,756.9810826880638
2025-06-24 17:00:00,746.823958945986
2025-06-24 18:00:00,741.065649935257
2025-06-24 19:00:00,751.6394806331967
2025-06-24 20:00:00,767.6932077630962
2025-06-24 21:00:00,780.7531078205512
2025-06-24 22:00:00,780.0750399161421
2025-06-24 23:00:00,779.9127166222682
2025-06-25 00:00:00,791.685597872199
2025-06-25 01:00:00,805.2633981286027
2025-06-25 02:00:00,808.466445916925
2025-06-25 03:00:00,800.3598014437007
2025-06-25 04:00:00,773.2389510689
2025-06-25 05:00:00,741.4060984302234
2025-06-25 06:00:00,711.9647735237936
2025-06-25 07:00:00,703.2599523616477
2025-06-25 08:00:00,711.8087174135708
2025-06-25 09:00:00,716.0430242703974
2025-06-25 10:00:00,719.2082721752621
2025-06-25 11:00:00,732.5868794857472
2025-06-25 12:00:00,757.728757065662
2025-06-25 13:00:00,782.7524050121903
2025-06-25 14:00:00,790.0896783637186
2025-06-25 15:00:00,777.8790432247007
2025-06-25 16:00:00,756.9108973508347
2025-06-25 17:00:00,747.8935488710222
2025-06-25 18:00:00,743.0191050872205
2025-06-25 19:00:00,754.4948068748272
2025-06-25 20:00:00,774.6709807754236
2025-06-25 21:00:00,789.9604142309199
2025-06-25 22:00:00,790.571955473732
2025-06-25 23:00:00,790.077867899646
2025-06-26 00:00:00,801.0374565041332
2025-06-26 01:00:00,814.0850176169533
2025-06-26 02:00:00,818.7834367684477
2025-06-26 03:00:00,819.0056079907312
2025-06-26 04:00:00,796.2889966749743
2025-06-26 05:00:00,757.5398308174916
2025-06-26 06:00:00,717.5473228104711
2025-06-26 07:00:00,703.0695517834687
2025-06-26 08:00:00,713.5565645848393
2025-06-26 09:00:00,723.6091778223299
2025-06-26 10:00:00,727.7140292590844
2025-06-26 11:00:00,747.423012622733
2025-06-26 12:00:00,769.1162961293941
2025-06-26 13:00:00,786.5004622965243
2025-06-26 14:00:00,796.0520892350326
2025-06-26 15:00:00,779.4371661098756
2025-06-26 16:00:00,762.7854211242375
2025-06-26 17:00:00,751.2055363819873
2025-06-26 18:00:00,747.8827821213117
2025-06-26 19:00:00,759.7202818689078
2025-06-26 20:00:00,770.611324912354
2025-06-26 21:00:00,787.192952666533
2025-06-26 22:00:00,791.5864417372793
2025-06-26 23:00:00,791.4810081592468
2025-06-27 00:00:00,802.8598444214023
2025-06-27 01:00:00,815.2132494831924
2025-06-27 02:00:00,819.2622705627158
2025-06-27 03:00:00,820.9577099967197
2025-06-27 04:00:00,800.8903156886745
2025-06-27 05:00:00,761.6615122524269
2025-06-27 06:00:00,730.0418747495766
2025-06-27 07:00:00,710.4244595264694
2025-06-27 08:00:00,714.9858334358291
2025-06-27 09:00:00,720.4561979984419
2025-06-27 10:00:00,729.3137503320805
2025-06-27 11:00:00,748.595973790448
2025-06-27 12:00:00,770.5609683542833
2025-06-27 13:00:00,787.8716970215539
2025-06-27 14:00:00,788.128465172651
2025-06-27 15:00:00,777.5358759917168
2025-06-27 16:00:00,764.0183744129819
2025-06-27 17:00:00,755.7506628751723
2025-06-27 18:00:00,754.3046839534204
2025-06-27 19:00:00,755.0890473998256
2025-06-27 20:00:00,771.205730095656
2025-06-27 21:00:00,779.8284309248352
2025-06-27 22:00:00,788.4831320236133
2025-06-27 23:00:00,793.230773335312
2025-06-28 00:00:00,801.8216952626724
2025-06-28 01:00:00,812.4977530837057
2025-06-28 02:00:00,816.1536943813144
2025-06-28 03:00:00,803.4025001382224
2025-06-28 04:00:00,777.8519227052943
2025-06-28 05:00:00,748.0366635610588
